%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticServiceRecord.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticServiceRecord.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootOSFromFS.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootOSFromFS.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticCompletionRecord.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticCompletionRecord.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_PortResource.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_PortResource.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_IRQ.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_IRQ.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingDataRecord.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingDataRecord.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ClusteringSAP.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ClusteringSAP.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTestForMSE.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTestForMSE.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_TimeZone.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_TimeZone.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedJobDestination.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedJobDestination.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_MessageLog.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_MessageLog.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemPackage.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemPackage.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticsLog.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticsLog.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixProcess.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixProcess.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Export.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Export.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DirectoryContainsFile.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DirectoryContainsFile.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OOBAlertService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OOBAlertService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_PlatformWatchdogServiceCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_PlatformWatchdogServiceCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedBootSAP.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedBootSAP.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingRecord.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingRecord.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DMA.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DMA.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_WakeUpService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_WakeUpService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ClusterServiceAccessBySAP.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ClusterServiceAccessBySAP.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSetting.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSetting.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogRecord.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogRecord.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_AllocatedResource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_AllocatedResource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HelpServiceAvailableToFile.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HelpServiceAvailableToFile.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnitaryComputerSystem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnitaryComputerSystem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ParticipatingCS.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ParticipatingCS.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogInStorage.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogInStorage.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixDirectory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixDirectory.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedBootService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedBootService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticRecord.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticRecord.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingData.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingData.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogInDataFile.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogInDataFile.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Log.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Log.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemIRQ.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemIRQ.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSAttribute.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSAttribute.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostingCS.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostingCS.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_VirtualComputerSystem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_VirtualComputerSystem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RecordForLog.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RecordForLog.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogEntry.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogEntry.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJVM.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJVM.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceAdapterInModule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceAdapterInModule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeDomain.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeDomain.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_InstalledSoftwareElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_InstalledSoftwareElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSSessionConsumers.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSSessionConsumers.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeManagedObject.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeManagedObject.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_DirectorySpecification.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_DirectorySpecification.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceAdapterModule.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceAdapterModule.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJTAResource.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJTAResource.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAManagedConnectionFactory.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAManagedConnectionFactory.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_FileSpecification.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_FileSpecification.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_DirectorySpecificationFile.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_DirectorySpecificationFile.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeConnectionPoolStats.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeConnectionPoolStats.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_InstalledProduct.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_InstalledProduct.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_DiskSpaceCheck.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_DiskSpaceCheck.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSConnectionStats.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSConnectionStats.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeServletInModule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeServletInModule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemDependency.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemDependency.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeURLStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeURLStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementActions.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementActions.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSProducerStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSProducerStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_VersionCompatibilityCheck.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_VersionCompatibilityCheck.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeatureSAPImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeatureSAPImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemSoftwareFeature.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemSoftwareFeature.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_OSVersionCheck.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_OSVersionCheck.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceOnServer.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeResourceOnServer.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeMessageDrivenBean.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeMessageDrivenBean.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJTAStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJTAStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementChecks.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementChecks.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeApplication.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeApplication.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSEndpointStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSEndpointStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeAppClientModule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeAppClientModule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_FromDirectoryAction.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_FromDirectoryAction.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeRMI_IIOPResource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeRMI_IIOPResource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeSessionBeanStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeSessionBeanStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCResource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCResource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemDirectory.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ApplicationSystemDirectory.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ToDirectoryAction.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ToDirectoryAction.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementServiceImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementServiceImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeApplicationModule.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeApplicationModule.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAConnectionFactoryManagedConnectionFactory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAConnectionFactoryManagedConnectionFactory.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatefulSessionBeanStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatefulSessionBeanStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSResource.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSResource.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_BIOSFeatureBIOSElements.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_BIOSFeatureBIOSElements.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SystemBIOS.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SystemBIOS.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_MemoryCheck.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_MemoryCheck.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeServer.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeServer.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_BIOSFeature.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_BIOSFeature.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJavaMailResource.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJavaMailResource.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeDeployedObject.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeDeployedObject.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSConnectionSessions.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJMSConnectionSessions.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAStats.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAStats.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeatureServiceImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeatureServiceImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeature.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareFeature.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAResource.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAResource.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementSAPImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_SoftwareElementSAPImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_CollectedSoftwareElements.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_CollectedSoftwareElements.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDataSource.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDataSource.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_VideoBIOSFeatureVideoBIOSElements.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_VideoBIOSFeatureVideoBIOSElements.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ActionSequence.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ActionSequence.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatelessSessionBeanStats.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatelessSessionBeanStats.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_RebootAction.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_RebootAction.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeServerInDomain.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeServerInDomain.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeNotification.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeNotification.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_VideoBIOSFeature.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_VideoBIOSFeature.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeServerUsesJVM.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeServerUsesJVM.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_Action.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_Action.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCNonpooledConnections.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCNonpooledConnections.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatefulSessionBean.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeStatefulSessionBean.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeMessageDrivenBeanStats.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeMessageDrivenBeanStats.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeEJBInModule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeEJBInModule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDriver.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDriver.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_ToDirectorySpecification.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_ToDirectorySpecification.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAConnectionPools.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJCAConnectionPools.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDataSourceDriver.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJDBCDataSourceDriver.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_FileAction.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_FileAction.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeEJBModule.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeEJBModule.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeModule.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeModule.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeEntityBean.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeEntityBean.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_J2eeJavaMailStats.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_J2eeJavaMailStats.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Application/CIM_Check.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Application/CIM_Check.mof;   664; ${{RUN_AS_USER}}; root
